UNSW Marketing Analytics Hackathon 2026 - Reproducible Analysis Report
========================================================================

Audit trail
--------------------------------------------------------------
Source file: ../input/datasets/tuannm3812/kiva-loans-hackathon-data/Kiva_Loans.pkl
Rows loaded: 1453846
Rows with a valid completed outcome: 1453840
Rows excluded: 6 ({'negative_duration': 6})
Status among valid rows: {'funded': 1452203, 'refunded': 1637} - 'refunded' loans completed funding and are included on the same footing as 'funded' ones; this project models funding speed, not repayment outcome.
fundraisingDate range: 2016-01-01T02:30:02+00:00 to 2025-12-31T20:30:25+00:00
Chronological holdout boundary: 2024-01-01
Period counts: {'pre_pandemic': 589823, 'post_pandemic': 565474, 'pandemic_disruption': 298549}
Funded-within-24h share (valid outcomes): 0.36566265888956145
Software versions: python=3.12.13, pandas=2.3.3, numpy=2.0.2, scikit_learn=1.6.1, statsmodels=0.14.6

24-Hour Funding Classifier (leakage-safe chronological holdout)
--------------------------------------------------------------
Train rows: 1174953  |  Holdout rows: 278887
Holdout ROC AUC: 0.8997
Holdout average precision (AP): 0.8301
Holdout Brier score: 0.1156
Holdout accuracy: 0.8403
Holdout class balance: {'funded_within_24h': 87466, 'not_within_24h': 191421}

Explanatory Association Summary (robust HC3 standard errors)
==============================================================

Duration model: log(1 + funding speed in days) ~ pre-specified predictors, n = 1453840 loans with a valid completed outcome. OLS with HC3 heteroskedasticity-robust standard errors.
Coefficients below describe how each pre-specified predictor is associated with funding speed, holding the other modeled predictors fixed. They describe statistical association, not a causal claim, and every pre-specified predictor is reported regardless of statistical significance.
Dropped for lacking variation in this sample: sentiment_available

  - C(gender_classification)[T.male]: coefficient 0.4301 (95% CI [0.4253, 0.4349], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(repaymentInterval)[T.irregularly]: coefficient -0.3779 (95% CI [-0.3887, -0.3671], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(repaymentInterval)[T.monthly]: coefficient -0.1166 (95% CI [-0.1241, -0.1092], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Arts]: coefficient -0.5458 (95% CI [-0.5724, -0.5193], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Clean Energy]: coefficient -1.0758 (95% CI [-1.0904, -1.0612], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Clothing]: coefficient 0.2245 (95% CI [0.2063, 0.2426], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Construction]: coefficient -0.3316 (95% CI [-0.3639, -0.2992], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Education]: coefficient -1.3785 (95% CI [-1.4048, -1.3522], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Entertainment]: coefficient -0.6812 (95% CI [-0.7773, -0.5852], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Food]: coefficient 0.0932 (95% CI [0.0843, 0.1020], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Health]: coefficient -0.4839 (95% CI [-0.5112, -0.4565], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Housing]: coefficient -0.1234 (95% CI [-0.1406, -0.1062], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Manufacturing]: coefficient -0.7615 (95% CI [-0.7912, -0.7317], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Personal Use]: coefficient 0.1971 (95% CI [0.1774, 0.2167], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Retail]: coefficient 0.2038 (95% CI [0.1944, 0.2131], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Reuse & Recycle]: coefficient -0.0575 (95% CI [-0.0821, -0.0329], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Sanitation & Hygiene]: coefficient -0.3487 (95% CI [-0.3893, -0.3080], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Services]: coefficient -0.0330 (95% CI [-0.0482, -0.0177], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Transportation]: coefficient -0.0275 (95% CI [-0.0519, -0.0032], p=0.0266) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Water]: coefficient -1.6810 (95% CI [-1.7771, -1.5849], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(sector)[T.Wholesale]: coefficient -0.2338 (95% CI [-0.3279, -0.1398], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(region_group)[T.Asia]: coefficient -0.1989 (95% CI [-0.2060, -0.1917], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(region_group)[T.Central America]: coefficient -0.0384 (95% CI [-0.0531, -0.0238], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(region_group)[T.Middle East]: coefficient -1.1881 (95% CI [-1.2329, -1.1434], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(region_group)[T.North America]: coefficient -0.5626 (95% CI [-0.5883, -0.5369], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(region_group)[T.Oceania]: coefficient -0.3081 (95% CI [-0.3312, -0.2850], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
  - C(analysis_period)[T.pandemic_disruption]: coefficient 0.5453 (95% CI [0.5366, 0.5539], p=0.0000) is associated with funding speed, holding the other modeled predictors fixed.
